Country Name,Country Code,Year,Methane
"Congo, Dem. Rep.",COD,2003,16.1225
"Congo, Rep.",COG,2003,10.8894
Costa Rica,CRI,2003,4.2551
Cote d'Ivoire,CIV,2003,7.7233
Croatia,HRV,2003,3.7505
Cuba,CUB,2003,13.0143
Cyprus,CYP,2003,0.8762
Czechia,CZE,2003,15.1599
Denmark,DNK,2003,9.1338
Djibouti,DJI,2003,0.9485
Dominica,DMA,2003,0.0502
Dominican Republic,DOM,2003,7.1857
Ecuador,ECU,2003,20.0185
"Egypt, Arab Rep.",EGY,2003,61.8051
El Salvador,SLV,2003,3.8004
Equatorial Guinea,GNQ,2003,8.0415
Eritrea,ERI,2003,3.6259
Estonia,EST,2003,2.4427
Eswatini,SWZ,2003,1.7229
Ethiopia,ETH,2003,65.0112
Euro area,EMU,2003,393.5445
Faroe Islands,FRO,2003,0.0382
Fiji,FJI,2003,0.9919
Finland,FIN,2003,9.0351
France,FRA,2003,79.2752
French Polynesia,PYF,2003,0.0602
Gabon,GAB,2003,22.323
"Gambia, The",GMB,2003,0.8546
Georgia,GEO,2003,4.9201
Germany,DEU,2003,86.3567
Ghana,GHA,2003,7.6681
Gibraltar,GIB,2003,0.0122
Greece,GRC,2003,12.4808
Greenland,GRL,2003,0.0555
Grenada,GRD,2003,0.0393
Guam,GUM,2003,0.0111
Guatemala,GTM,2003,10.0365
Guinea,GIN,2003,7.8016
Guinea-Bissau,GNB,2003,1.4037
Guyana,GUY,2003,1.5215
Haiti,HTI,2003,6.9306
Honduras,HND,2003,6.3067
"Hong Kong SAR, China",HKG,2003,3.8875
Hungary,HUN,2003,11.8466
Iceland,ISL,2003,0.5972
India,IND,2003,679.4315
Indonesia,IDN,2003,173.5925
"Iran, Islamic Rep.",IRN,2003,145.1562
Iraq,IRQ,2003,64.727
Ireland,IRL,2003,21.2383
Israel,ISR,2003,6.4321
Italy,ITA,2003,52.173
Jamaica,JAM,2003,1.2889
Japan,JPN,2003,54.336
Jordan,JOR,2003,2.4893
Kazakhstan,KAZ,2003,38.7544
Kenya,KEN,2003,30.4497
Kiribati,KIR,2003,0.0169
"Korea, Dem. People's Rep.",PRK,2003,23.5249
"Korea, Rep.",KOR,2003,35.2012
Kuwait,KWT,2003,35.7185
Kyrgyz Republic,KGZ,2003,5.1382
Lao PDR,LAO,2003,7.1535
Latvia,LVA,2003,2.1636
Lebanon,LBN,2003,2.1947
Lesotho,LSO,2003,1.6399
Liberia,LBR,2003,1.6057
Libya,LBY,2003,42.1586
Lithuania,LTU,2003,4.6693
Luxembourg,LUX,2003,0.6244
"Macao SAR, China",MAC,2003,0.0338
Madagascar,MDG,2003,16.9104
Malawi,MWI,2003,3.9322
Malaysia,MYS,2003,24.7662
Maldives,MDV,2003,0.0593
Mali,MLI,2003,13.0146
Malta,MLT,2003,0.2318
Marshall Islands,MHL,2003,0.0025
Mauritania,MRT,2003,6.9141
Mauritius,MUS,2003,0.5113
Mexico,MEX,2003,136.0676
"Micronesia, Fed. Sts.",FSM,2003,0.0307
Moldova,MDA,2003,2.3891
Mongolia,MNG,2003,7.9334
Morocco,MAR,2003,19.0486
Mozambique,MOZ,2003,6.4837
Myanmar,MMR,2003,71.798
Namibia,NAM,2003,4.5541
Nauru,NRU,2003,0.0008
Nepal,NPL,2003,22.662
Netherlands,NLD,2003,25.9166
New Caledonia,NCL,2003,0.2291
New Zealand,NZL,2003,39.5799
Nicaragua,NIC,2003,6.784
Niger,NER,2003,13.1935
Nigeria,NGA,2003,241.6669
North Macedonia,MKD,2003,1.7651
Northern Mariana Islands,MNP,2003,0.0034
Norway,NOR,2003,10.2901
Oman,OMN,2003,30.436
Other small states,OSS,2003,11.6109
Pakistan,PAK,2003,135.716
Palau,PLW,2003,0.0436
Panama,PAN,2003,3.9836
Papua New Guinea,PNG,2003,2.0557
Paraguay,PRY,2003,17.851
Peru,PER,2003,21.8464
Philippines,PHL,2003,51.2969
Poland,POL,2003,65.4779
Portugal,PRT,2003,11.8827
Puerto Rico (US),PRI,2003,2.0311
Qatar,QAT,2003,26.1697
Romania,ROU,2003,22.3771
Russian Federation,RUS,2003,318.1044
